likes,shares,comments,post_type,timestamp
4321,653,372,live stream,1705473276
3857,707,1909,reels,1714450050
2650,916,1483,reels,1735939135
4005,516,1857,static images,1712831501
1847,964,508,live stream,1718296912
3874,835,772,poll,1725002347
881,838,1538,stories,1723382310
3916,386,1454,carousel,1724497906
2223,809,1747,static images,1710539878
4788,758,1265,carousel,1722800548
2888,645,1044,live stream,1722039673
4444,232,5,carousel,1723942145
3370,274,58,reels,1731062043
2879,168,1687,live stream,1721762815
4587,61,785,reels,1733031005
4189,654,838,stories,1710546686
2026,814,62,carousel,1721942390
1176,876,80,static images,1728359988
3469,370,1172,carousel,1730632679
2730,797,1831,live stream,1726170042
1492,572,1769,reels,1724708218
1963,201,1155,static images,1733868849
2537,109,980,live stream,1729621577
4528,295,39,reels,1727149256
3345,247,273,live stream,1714364109
3310,478,1510,reels,1720649477
1508,707,137,carousel,1734037289
4499,660,191,stories,1718463405
552,260,921,stories,1729871078
1136,59,1302,reels,1729284528
1295,474,1651,stories,1714685501
3724,622,350,static images,1708750648
2357,289,40,reels,1729983802
3615,202,954,stories,1730558199
4893,704,1590,reels,1705360216
3568,523,1342,static images,1714254170
239,68,550,reels,1709549297
3498,299,992,poll,1728382019
3206,961,1977,reels,1728171883
918,160,1718,live stream,1718785040
3631,194,1480,reels,1735418098
79,90,1750,poll,1714200184
3816,763,1836,reels,1722096819
1525,200,289,poll,1716271331
3490,286,837,poll,1714617846
2914,893,387,poll,1721079692
863,675,776,reels,1706939192
825,273,640,reels,1705049965
3063,800,1408,carousel,1710286139
911,947,1584,stories,1731087093
745,985,704,reels,1724774491
3408,858,1790,static images,1704762479
2487,222,942,reels,1731613899
2145,447,128,static images,1733376688
4430,94,1208,stories,1735145566
893,554,981,reels,1730139183
1502,66,646,carousel,1715051332
1450,186,1243,carousel,1729362235
575,170,291,static images,1719909989
3647,781,584,carousel,1705357838
3627,468,1517,carousel,1736216786
175,669,167,live stream,1725996030
3335,402,500,poll,1731287032
4413,203,367,live stream,1730831015
2938,194,1324,carousel,1730904402
4405,478,1223,reels,1710542550
2545,999,401,live stream,1711030522
3070,697,590,static images,1708777717
1032,807,157,carousel,1733812795
3902,717,78,stories,1717691024
2073,356,1596,reels,1727369426
3113,804,1315,static images,1728697772
380,118,154,static images,1734107542
3740,320,753,carousel,1711019407
2579,399,530,live stream,1719767132
3778,538,847,static images,1722033862
3458,63,124,stories,1710512859
1282,923,723,poll,1725825146
1042,177,105,poll,1732846725
4195,487,1830,carousel,1708262269
2190,333,1338,stories,1706359725
2817,318,691,carousel,1724776306
2048,257,1775,reels,1729973229
1949,961,45,carousel,1705671561
1464,835,360,static images,1722521518
110,686,596,poll,1705402485
2733,853,587,carousel,1722452543
4485,977,1216,live stream,1705445347
2630,534,1339,carousel,1719176727
2888,356,1199,carousel,1722293051
4387,704,92,static images,1724286027
1245,124,1746,poll,1709748390
3383,982,1702,carousel,1734239874
2664,55,520,carousel,1733488211
4590,324,96,static images,1714038258
4071,181,1044,static images,1706819269
820,323,814,live stream,1722052330
1017,690,702,carousel,1721596541
2825,734,1771,reels,1718212606
40,893,1815,live stream,1731717242
3272,371,1709,reels,1718849090
1477,805,1195,stories,1708069677
2058,822,1803,carousel,1732588614
3583,457,423,stories,1730498040
2586,975,1079,stories,1718652514
1927,872,1986,carousel,1715611577
1742,457,213,static images,1731919050
1527,443,1328,live stream,1717570717
2146,340,115,static images,1725598208
2948,588,1386,stories,1711404521
1795,758,1032,live stream,1711695151
3802,763,1965,carousel,1735514810
4933,866,684,poll,1713056944
3975,655,884,live stream,1715009180
1141,103,381,static images,1715619350
1000,467,406,live stream,1726504105
944,969,363,live stream,1724622303
4636,522,760,stories,1714918014
3782,615,1328,static images,1724838945
1640,540,370,static images,1712426793
4373,428,524,reels,1713875632
2798,858,1895,static images,1724521097
3008,15,1168,reels,1723722078
238,490,1677,static images,1713414769
844,730,231,static images,1711761719
1413,917,396,carousel,1723330280
496,639,89,reels,1710578885
4060,148,189,live stream,1711400096
4435,614,79,live stream,1722292118
4177,102,415,stories,1733839560
2385,236,341,stories,1712285760
656,586,1257,poll,1736144221
2448,524,1890,carousel,1712851622
3880,105,433,carousel,1729191776
3673,416,1983,carousel,1711860678
4620,351,1567,poll,1717760055
2363,573,963,static images,1723443358
4225,964,169,stories,1716602658
2425,884,582,static images,1708884144
406,681,1414,live stream,1717381923
143,209,1390,reels,1718484338
2592,510,1075,carousel,1722987617
3181,783,426,static images,1727439994
235,128,237,poll,1724345223
4212,675,1367,live stream,1736154894
462,328,1551,live stream,1705653343
2198,991,1764,carousel,1728768323
3439,280,922,poll,1723916221
4661,629,98,stories,1732168257
3516,730,948,carousel,1711836139
2208,807,892,reels,1712949493
3006,374,476,live stream,1721569633
3531,594,96,stories,1713843802
4017,170,1745,stories,1705936429
4162,948,623,reels,1717930469
3462,46,1318,reels,1729976788
247,460,824,static images,1726286286
2746,596,230,poll,1709221811
426,611,1483,carousel,1705513677
4142,643,604,live stream,1730626183
2028,282,1087,carousel,1727413526
319,316,580,stories,1705359444
3803,783,685,stories,1723166966
4836,771,709,stories,1712236231
1190,482,426,poll,1733342809
3445,339,637,reels,1725779735
260,135,812,poll,1716520269
262,930,1989,live stream,1713594716
4466,912,601,reels,1734671785
3521,620,287,reels,1705904566
4806,180,119,carousel,1706690137
1160,668,851,static images,1709004386
92,416,1588,carousel,1710728383
2155,172,1183,poll,1711000859
2187,917,641,static images,1705795750
2371,624,1364,poll,1716244362
4414,532,1772,carousel,1727008236
1670,102,1335,stories,1724921453
2303,836,1534,static images,1706149644
1488,985,823,live stream,1728184485
4148,705,1697,stories,1726883194
1278,673,1957,poll,1715461438
1945,914,1145,poll,1715525401
4660,718,210,poll,1723745784
4889,79,1399,poll,1709372304
2751,38,766,live stream,1720076916
4209,550,682,carousel,1711617259
3109,31,164,live stream,1723378775
306,452,1349,poll,1726905955
1679,625,32,poll,1724740338
2007,900,869,live stream,1724360592
2299,368,267,static images,1732728792
330,753,1471,reels,1734289182
2434,111,1627,live stream,1714583439
4502,997,921,static images,1710123959
4903,249,1845,stories,1709852211
226,493,1201,poll,1709546219
4059,759,87,reels,1716866120
3089,840,1768,poll,1715358425
481,879,1438,reels,1727711331
2597,365,854,reels,1708159496
921,38,1708,poll,1729801715
1207,603,1855,static images,1723150943
3016,539,633,stories,1722423540
2259,535,1598,poll,1722448836
2172,753,1898,stories,1711046756
4922,393,13,stories,1722506465
1863,995,1553,static images,1718322387
1904,518,46,poll,1717574025
46,324,1138,live stream,1730469888
2154,113,1967,static images,1726050434
2818,166,349,static images,1720369858
1713,79,927,carousel,1717078425
4319,503,1095,carousel,1732170926
1209,535,1711,reels,1732021825
4925,219,1515,stories,1718290808
1076,247,274,live stream,1720702041
3810,179,1772,poll,1709244077
4379,231,843,carousel,1720348420
3097,755,891,reels,1708640366
3037,869,1325,live stream,1723990615
477,746,674,live stream,1706373461
3661,775,1924,reels,1721989710
4105,651,1042,poll,1732435213
1319,932,974,poll,1706924341
2012,626,492,live stream,1711866396
4633,121,958,reels,1725288021
4280,967,650,reels,1713708271
4376,660,1183,stories,1726872379
4649,183,1189,static images,1721249424
4137,204,1742,poll,1707009631
1264,875,339,poll,1708740007
2796,221,1051,live stream,1715738513
546,133,1438,static images,1726110969
4715,670,1895,static images,1730338891
1244,145,1469,static images,1713796051
57,73,1847,static images,1734077333
3356,50,76,live stream,1730642148
2957,442,1755,reels,1711081396
411,834,1267,carousel,1734113090
655,569,1653,stories,1708721115
2545,314,298,reels,1708637401
2062,597,60,live stream,1722874948
251,254,1638,static images,1707313369
4989,819,391,poll,1705600209
4132,875,1248,static images,1721475606
1185,256,1505,reels,1728681631
3702,327,945,carousel,1705704921
2286,858,98,carousel,1721412385
1990,158,1592,live stream,1707486566
655,629,1112,static images,1719080076
3327,210,1392,static images,1729568201
3458,697,1492,reels,1712393778
1371,459,618,stories,1718157281
4342,684,1231,stories,1706183170
2636,888,747,stories,1711118256
1474,961,596,carousel,1732895496
2231,793,504,stories,1711189958
2080,741,733,live stream,1733746474
4650,98,1399,static images,1732739883
1319,282,1208,live stream,1723627130
3274,195,1120,poll,1725373658
3402,884,1097,carousel,1728444424
1216,800,487,stories,1709084576
225,811,1590,stories,1707585809
3996,297,1207,poll,1707169900
4111,356,1681,live stream,1708215593
4603,333,591,static images,1718872693
4778,468,1872,reels,1714289455
2013,99,1969,static images,1731663663
4906,698,214,carousel,1721750339
4734,956,1515,stories,1731397383
234,297,1226,carousel,1708837899
298,68,627,poll,1727458122
3851,599,810,poll,1729075722
4727,429,1939,static images,1725892074
4104,892,241,stories,1724951380
708,598,1722,static images,1715672032
4481,732,1861,stories,1725589370
4985,39,17,stories,1734477556
1344,989,1582,static images,1717288722
1038,86,483,live stream,1732064438
3138,987,631,static images,1712285326
4036,784,1826,poll,1735705926
727,696,1450,reels,1719611387
2405,591,694,poll,1722322014
3265,547,946,live stream,1709929658
2701,87,1100,stories,1721326043
4192,836,90,reels,1717650145
1204,415,569,live stream,1730424027
3363,168,893,live stream,1706096029
133,451,1289,live stream,1714078966
1845,85,1859,poll,1734282567
135,599,1059,live stream,1705463302
2657,694,1068,stories,1730567445
2541,670,1324,live stream,1710467550
1784,108,862,static images,1722858934
2012,995,1105,carousel,1734703476
2407,27,1557,reels,1716001082
4406,482,1367,live stream,1714584121
4476,416,1416,reels,1714412429
1196,640,424,stories,1726711693
4212,629,1025,poll,1724419926
349,365,1940,stories,1708206324
309,929,650,live stream,1716342466
3091,920,1136,carousel,1709454428
4874,413,861,live stream,1725001484
2532,922,616,carousel,1721832332
1156,176,1534,stories,1725701050
4548,1,264,live stream,1709606633
4960,45,1651,reels,1709433885
3377,87,1861,static images,1707712517
2668,594,496,reels,1708984527
25,79,954,live stream,1723845827
2249,126,1755,live stream,1714767068
4364,612,1178,poll,1709772245
1973,790,629,carousel,1706362785
2551,265,911,stories,1735452493
1768,677,26,live stream,1735680672
4621,177,1922,carousel,1718050426
236,810,1881,carousel,1725063726
3505,410,516,reels,1706479261
609,582,678,reels,1722584330
2428,816,211,carousel,1732519067
2849,746,1881,reels,1726707726
4353,5,320,reels,1722304084
4156,435,606,stories,1716178063
648,938,1058,poll,1722315644
2100,348,1595,stories,1719058616
1878,798,848,live stream,1712949345
4968,234,217,live stream,1711587811
2207,912,1169,carousel,1735987897
1816,923,1547,poll,1728559950
4692,111,1271,reels,1725151830
4647,562,867,reels,1713837772
2817,595,1846,stories,1733790036
4323,444,488,stories,1732427770
1400,384,1603,static images,1727573643
4352,72,776,static images,1706194258
1732,340,245,stories,1718202251
2755,884,1688,reels,1706424351
3048,23,1642,carousel,1723831774
1979,783,1507,poll,1720798384
1946,196,507,reels,1731848918
2595,264,1937,reels,1715859565
4147,331,835,static images,1716346060
1504,199,1797,stories,1732936916
1314,451,379,live stream,1715801895
414,326,1623,carousel,1729796610
1358,352,1678,live stream,1717845341
2608,619,778,stories,1724840451
22,904,347,poll,1732906631
3113,709,228,carousel,1736069902
3550,88,1000,stories,1727442363
1309,859,1829,live stream,1721096634
4959,885,551,stories,1727093018
974,961,225,live stream,1725006394
1880,328,1151,reels,1715812363
3147,576,1134,carousel,1726760323
4323,585,1035,stories,1708540809
1751,504,56,poll,1709575166
954,445,204,static images,1716073161
1294,353,1534,static images,1731521634
999,525,528,reels,1733408860
3713,806,1888,static images,1734829495
2223,39,1742,live stream,1732882094
3772,582,1239,live stream,1707464803
2624,549,452,poll,1730769538
1165,223,1254,live stream,1731128379
4915,256,1704,static images,1722431804
1672,152,1016,static images,1716598710
2517,629,5,live stream,1712537940
3498,54,1731,reels,1713732510
1235,373,1892,stories,1713815907
3132,176,11,poll,1718730481
2506,164,1630,carousel,1724318529
4247,63,1565,poll,1729109952
3570,85,1609,static images,1724984882
300,315,327,static images,1717754449
1551,76,1495,stories,1710565431
2019,343,1832,stories,1730843905
2020,498,88,live stream,1708813474
4998,898,1752,poll,1716798172
1664,547,1420,poll,1714189015
3631,538,272,static images,1733939653
2006,375,1727,stories,1708312425
1114,947,393,poll,1731482317
194,795,846,carousel,1734896341
2558,77,789,stories,1713748294
2048,350,786,reels,1727758233
4665,182,942,stories,1711409769
265,459,1733,live stream,1727656336
452,893,849,poll,1706377145
537,96,810,poll,1706973280
3214,559,1994,static images,1706256159
3464,498,683,live stream,1735312958
3885,88,27,reels,1711899781
4187,976,1310,static images,1706755614
2988,637,975,stories,1719971489
501,587,1032,stories,1722756677
4273,962,427,stories,1728572288
4134,619,1378,poll,1733293687
4791,727,1182,poll,1715316658
3189,598,1042,poll,1714927924
2134,833,244,reels,1709742450
4902,249,837,reels,1734259625
1030,154,1077,poll,1712199224
2795,224,1865,static images,1708199767
3323,133,317,live stream,1714725723
1372,727,676,carousel,1722629487
4924,451,728,reels,1713407065
4427,734,33,stories,1721309252
3841,258,451,reels,1710039225
4614,994,1172,live stream,1730773592
3534,933,1803,static images,1714013170
4486,67,312,stories,1730240804
485,779,513,poll,1720984921
288,130,417,carousel,1735347431
31,195,1144,static images,1723135027
2640,468,880,carousel,1710870977
2598,843,14,reels,1735171797
2378,845,179,stories,1710747065
4878,297,77,live stream,1735061426
4810,451,954,carousel,1727753514
4028,821,593,live stream,1721017854
4326,682,541,carousel,1713132689
108,579,1995,static images,1734410987
2504,872,534,live stream,1716119642
1710,114,337,poll,1712777763
2343,395,1327,reels,1708146437
1503,350,1144,static images,1713489454
3988,440,1998,live stream,1725254546
185,269,1066,static images,1723082412
4196,175,181,stories,1719000545
3440,239,267,static images,1716010986
3444,249,687,stories,1727612492
2416,996,1273,stories,1734110262
539,51,669,live stream,1712932037
1767,72,1582,carousel,1718545060
683,213,581,carousel,1705572374
2381,222,633,carousel,1716990488
151,783,457,live stream,1722116319
668,108,1615,carousel,1710682400
1512,60,843,stories,1732157279
2432,850,1474,carousel,1718495462
3055,481,296,carousel,1720041029
3275,74,1763,stories,1729085661
1043,147,1344,stories,1717621968
4224,118,1713,stories,1706284809
2189,531,908,poll,1711521317
4576,589,593,static images,1705109034
3646,935,1422,live stream,1725869655
1203,759,1948,reels,1708253406
417,989,1626,poll,1711640326
4475,60,1932,reels,1729496126
1096,863,37,live stream,1726308346
2469,624,973,carousel,1715778173
4771,179,1524,reels,1731123769
3702,71,1711,reels,1724580860
3153,557,1732,stories,1719503598
3784,783,1137,live stream,1720049555
2659,777,575,reels,1728233761
2133,231,1983,reels,1710234934
4195,682,417,live stream,1727678588
3994,884,1549,static images,1726939008
2766,128,172,reels,1731450613
3540,672,1483,static images,1711682943
2617,188,1865,static images,1718836337
2856,310,1587,carousel,1732910713
4714,815,1776,carousel,1733920697
3341,91,1865,static images,1711851444
2132,274,1291,reels,1710308996
4350,896,1023,live stream,1712443394
3551,377,854,stories,1725700477
3124,919,1311,carousel,1718667207
2611,513,84,reels,1707198987
4961,884,226,carousel,1730216304
3947,872,1922,stories,1720227102
2886,752,1098,static images,1722893337
2796,539,1262,reels,1728214657
1721,414,476,static images,1734974642
4880,638,1409,reels,1712660366
3481,117,1763,static images,1713353779
2912,732,1044,reels,1727196732
2008,119,842,static images,1709492520
3233,488,1294,poll,1717838456
2714,195,356,static images,1720511282
4161,95,383,stories,1733896581
1707,963,59,live stream,1717148382
4680,437,1478,static images,1711214913
1025,4,90,stories,1718818385
4384,154,1976,reels,1735256223
2257,789,1522,static images,1734877825
4459,865,1947,stories,1708543037
1595,850,959,poll,1733626599
2567,215,674,reels,1712373952
1823,228,1314,carousel,1735488971
1597,686,1265,live stream,1735163761
515,996,1870,stories,1705734921
250,388,997,static images,1725814082
4968,467,781,stories,1729896416
4632,215,1756,live stream,1733857864
2025,18,349,live stream,1716963987
3807,533,549,reels,1734143946
739,1,301,carousel,1723363859
3396,581,1059,reels,1713571728
4891,508,832,stories,1722038870
4259,195,278,live stream,1734727072
3261,746,557,poll,1709385192
586,185,1141,reels,1726975994
3011,36,266,carousel,1730195453
4117,659,1091,reels,1727957276
1550,570,1692,stories,1708597133
307,686,422,static images,1712187097
232,782,972,static images,1726312008
3327,649,965,carousel,1723660421
1943,458,1944,reels,1713348424
4684,593,1320,poll,1714067574
1419,388,521,poll,1715334350
3346,653,1715,carousel,1716521172
2749,232,1738,stories,1720459137
1264,374,1906,live stream,1712363552
586,102,818,poll,1711996299
4130,676,1609,poll,1725697307
28,863,1586,stories,1720512543
444,138,1401,stories,1732878737
1576,30,1766,static images,1734324340
4406,875,544,poll,1718704158
3133,928,1250,live stream,1718314371
2996,959,841,stories,1712478812
793,275,294,live stream,1714416949
3600,102,796,carousel,1726274337
1351,127,189,reels,1718538654
1965,516,852,live stream,1732383465
3348,590,1546,poll,1731819617
12,432,267,static images,1732469080
4399,910,265,stories,1732561353
4665,68,1598,poll,1734427673
4734,924,518,reels,1724290050
2681,362,721,carousel,1719692718
4431,450,470,stories,1723946703
1395,282,216,reels,1722900230
1325,187,1714,reels,1728154151
3451,496,466,static images,1735311722
4709,702,190,stories,1705378899
3461,736,727,reels,1712900672
4193,303,678,poll,1705944412
768,352,1013,live stream,1723043229
1453,429,1322,carousel,1711696311
2985,790,1721,live stream,1731776386
350,64,89,stories,1730439772
4250,186,590,stories,1718751460
2232,229,1864,carousel,1735824232
3638,697,1324,poll,1731459292
4468,729,1397,stories,1705075933
2797,77,454,poll,1713672904
301,749,29,static images,1713872379
2220,541,986,stories,1722259590
4241,149,1104,carousel,1726029704
1241,18,722,reels,1720693041
4469,744,15,stories,1731136493
3750,948,1733,carousel,1710721583
1891,936,1521,static images,1716405713
3251,23,1990,carousel,1709651499
1355,261,1166,live stream,1727969731
3230,26,803,poll,1707694194
1546,816,372,stories,1725459397
405,925,409,live stream,1716253217
2741,693,1415,reels,1735856564
1325,5,207,live stream,1711014698
1995,302,1466,stories,1717154874
3740,770,627,reels,1727409951
363,231,45,live stream,1716645061
2105,785,313,static images,1718196950
568,567,1925,static images,1711117269
2758,543,389,stories,1721700460
2818,103,628,static images,1720151163
1825,14,1153,static images,1725292340
2684,108,1461,poll,1725510617
3305,919,415,live stream,1723986904
4242,99,1730,static images,1724034550
2668,412,1124,live stream,1721524976
4829,664,1525,poll,1724077029
211,597,792,carousel,1714215533
2787,1000,1393,reels,1732542627
2959,481,1757,poll,1720256951
1463,529,643,reels,1712247340
553,834,1904,reels,1709034097
4989,489,628,stories,1715396407
1293,775,560,carousel,1724030427
4902,944,385,poll,1713855398
1284,627,1627,stories,1723220216
2860,365,169,carousel,1714920500
3212,3,551,static images,1720633488
3874,361,1386,stories,1730936968
1522,206,1362,reels,1714937822
1202,604,1511,poll,1716861315
365,929,1309,live stream,1709100628
154,940,639,static images,1716759909
1079,739,1028,static images,1726918682
2306,6,801,live stream,1733952851
4556,169,683,static images,1731594644
3512,488,1359,static images,1723073699
1405,66,604,live stream,1727712775
1014,65,881,stories,1735800047
4110,528,1307,stories,1718047481
235,176,1221,static images,1731653211
2830,277,1128,stories,1735558887
1119,344,913,live stream,1716657530
3522,6,123,poll,1724189948
4103,930,1078,reels,1728134680
2443,234,1144,live stream,1705668539
921,134,231,carousel,1710768456
1356,157,1319,poll,1714886644
273,632,680,poll,1728970203
1886,869,622,poll,1710935837
2033,514,638,live stream,1714132009
1688,75,528,carousel,1720583740
4497,210,987,live stream,1723061337
3017,129,5,stories,1731822853
2080,202,1132,poll,1720225551
4148,487,307,reels,1708632848
2009,912,1929,live stream,1732707642
3519,947,1380,carousel,1734507356
1194,248,20,carousel,1714128407
4347,644,141,reels,1721321486
941,371,546,stories,1734101054
2344,142,1659,static images,1727582919
854,127,1288,reels,1723781169
1467,146,1156,live stream,1722684634
1618,450,1223,carousel,1730313099
625,136,182,stories,1719976497
3803,916,418,poll,1731097205
